product_name,product_type,purchase_price,unit_price,sku,stock_status,current_stock,discount,discount_type,product_images,additional_images,category,sub_category,standard_delivery_time,weight,height,length,width,product_description,meta_tags_description,rating,review_count,seller_name,source_site,source_url,product_id,scraped_at,original_title,variants
New Balance Mens 608 V5 Casual Comfort Cross Trainer,Single Product,49.6,62.0,AMZ-SHO-0002,In Stock,13,0.0,%,['https://m.media-amazon.com/images/I/61p6oqRqYQL._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality New Balance Mens 608 V5 Casual Comfort Cross Trainer from Amazon with fast shipping and customer support,Buy New Balance Mens 608 V5 Casual Comfort Cross Trainer from Amazon at competitive prices,4.6,84126,Amazon,Amazon,https://www.amazon.com/New-Balance-Casual-Comfort-Trainer/dp/B07B3SDXXL/ref=sr_1_2?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-2,amazon_shoes_2,2025-08-30T01:10:19.481756,New Balance Mens 608 V5 Casual Comfort Cross Trainer,[]
LARNMERN Mens Non Slip Work Shoes Slip On Water Resistant Walking Sneakers Zapatos Trabajo Waterproof Food Service Chef Kitchen,Single Product,33.6,42.0,AMZ-SHO-0003,In Stock,48,0.0,%,['https://m.media-amazon.com/images/I/71hCM0WRG4L._AC_UL320_.jpg'],[],Fashion,Shoes,24 hr(s),0.0,0.0,0.0,0.0,Quality LARNMERN Mens Non Slip Work Shoes Slip On Water Resistant Walking Sneakers Zapatos Trabajo Waterproof Food Service Chef Kitchen from Amazon with fast shipping and customer support,Buy LARNMERN Mens Non Slip Work Shoes Slip On Water Resistant Walking Sneakers Zapatos Trabajo Waterproof Food Service Chef Kitchen from Amazon at competitive prices,4.0,5966,Amazon,Amazon,https://www.amazon.com/LARNMERN-Sneakers-Resistant-Antideslizantes-Waterproof/dp/B0C73MZF8M/ref=sr_1_3?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-3,amazon_shoes_3,2025-08-30T01:10:26.287059,LARNMERN Mens Non Slip Work Shoes Slip On Water Resistant Walking Sneakers Zapatos Trabajo Waterproof Food Service Chef Kitchen,[]
Amazon Essentials Womens Loafer Flat,Single Product,16.8,21.0,AMZ-SHO-0004,In Stock,53,0.0,%,['https://m.media-amazon.com/images/I/61w+2Br4YnL._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality Amazon Essentials Womens Loafer Flat from Amazon with fast shipping and customer support,Buy Amazon Essentials Womens Loafer Flat from Amazon at competitive prices,4.1,13887,Amazon,Amazon,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0ODQ3Mjk3NzIyMzQzNjM5OjE3NTY0OTgyMTE6c3BfYXRmOjIwMDA1ODczMzAxNzIzMTo6MDo6&url=%2FAmazon-Essentials-Womens-Loafer-Beige%2Fdp%2FB088KGZ9ZG%2Fref%3Dsr_1_4_ffob_sspa%3Fdib%3DeyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI%26dib_tag%3Dse%26keywords%3Dshoes%26qid%3D1756498211%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,amazon_shoes_4,2025-08-30T01:10:31.907761,Amazon Essentials Womens Loafer Flat,[]
Skechers Mens Gowalk Flex Hands Free Slip-ins Athletic Slip-on Casual Walking Shoes Sneaker,Single Product,47.2,59.0,AMZ-SHO-0005,In Stock,100,0.0,%,['https://m.media-amazon.com/images/I/51x5vY73bVL._AC_UL320_.jpg'],[],Fashion,Shoes,24 hr(s),0.0,0.0,0.0,0.0,Quality Skechers Mens Gowalk Flex Hands Free Slip-ins Athletic Slip-on Casual Walking Shoes Sneaker from Amazon with fast shipping and customer support,Buy Skechers Mens Gowalk Flex Hands Free Slip-ins Athletic Slip-on Casual Walking Shoes Sneaker from Amazon at competitive prices,4.6,6393,Amazon,Amazon,https://www.amazon.com/Skechers-Slip-Ins-Athletic-Walking-Air-Cooled-Sneaker/dp/B0BSDDRZ7C/ref=sr_1_5?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-5,amazon_shoes_5,2025-08-30T01:10:37.520054,Skechers Mens Gowalk Flex Hands Free Slip-ins Athletic Slip-on Casual Walking Shoes Sneaker,[]
Brooks Womens Ghost Max 2 Neutral Running  Walking Shoe,Single Product,87.2,109.0,AMZ-SHO-0006,In Stock,97,0.0,%,['https://m.media-amazon.com/images/I/81AVaym1LTL._AC_UL320_.jpg'],[],Sports,Running,24 hr(s),0.0,0.0,0.0,0.0,Quality Brooks Womens Ghost Max 2 Neutral Running  Walking Shoe from Amazon with fast shipping and customer support,Buy Brooks Womens Ghost Max 2 Neutral Running  Walking Shoe from Amazon at competitive prices,4.5,2705,Amazon,Amazon,https://www.amazon.com/Brooks-Women-Ghost-Black-Ebony/dp/B0CNWTNTTY/ref=sr_1_6?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-6,amazon_shoes_6,2025-08-30T01:10:44.154341,Brooks Womens Ghost Max 2 Neutral Running  Walking Shoe,[]
PUMA Mens Club 5v5 Sneaker,Single Product,30.4,38.0,AMZ-SHO-0007,In Stock,61,0.0,%,['https://m.media-amazon.com/images/I/61CsgeqSt8L._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality PUMA Mens Club 5v5 Sneaker from Amazon with fast shipping and customer support,Buy PUMA Mens Club 5v5 Sneaker from Amazon at competitive prices,4.3,1384,Amazon,Amazon,https://www.amazon.com/PUMA-Mens-Sneaker-White-Black-Feather/dp/B0CL7GWLPJ/ref=sr_1_7?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-7,amazon_shoes_7,2025-08-30T01:10:48.754963,PUMA Mens Club 5v5 Sneaker,[]
Reebok Mens Classic Leather Sneakers,Single Product,32.0,40.0,AMZ-SHO-0008,In Stock,84,0.0,%,['https://m.media-amazon.com/images/I/71FEnjTLuWL._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality Reebok Mens Classic Leather Sneakers from Amazon with fast shipping and customer support,Buy Reebok Mens Classic Leather Sneakers from Amazon at competitive prices,4.5,4399,Amazon,Amazon,https://www.amazon.com/Reebok-Classic-Leather-Sneaker-Reefresh/dp/B093TYSQPM/ref=sr_1_8?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-8,amazon_shoes_8,2025-08-30T01:10:52.385315,Reebok Mens Classic Leather Sneakers,[]
adidas Kids Samba Indoor Sneakers,Single Product,55.2,69.0,AMZ-SHO-0009,In Stock,89,0.0,%,['https://m.media-amazon.com/images/I/61sqWEBtfNL._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality adidas Kids Samba Indoor Sneakers from Amazon with fast shipping and customer support,Buy adidas Kids Samba Indoor Sneakers from Amazon at competitive prices,4.7,1144,Amazon,Amazon,https://www.amazon.com/adidas-Samba-Sneaker-Unisex-Little/dp/B0CKMCHKT6/ref=sr_1_9?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-9,amazon_shoes_9,2025-08-30T01:11:00.108364,adidas Kids Samba Indoor Sneakers,[]
Skechers Womens Uno-Stand on Air Sneaker,Single Product,47.2,59.0,AMZ-SHO-0010,In Stock,88,0.0,%,['https://m.media-amazon.com/images/I/51IoRuN9NcL._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality Skechers Womens Uno-Stand on Air Sneaker from Amazon with fast shipping and customer support,Buy Skechers Womens Uno-Stand on Air Sneaker from Amazon at competitive prices,4.4,44756,Amazon,Amazon,https://www.amazon.com/Skechers-Street-Stand-Womens-Sneakers/dp/B07H61JFTV/ref=sr_1_10?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-10,amazon_shoes_10,2025-08-30T01:11:06.351700,Skechers Womens Uno-Stand on Air Sneaker,[]
Under Armour Mens Charged Commit Trainer 4 Sneaker,Single Product,48.0,60.0,AMZ-SHO-0011,In Stock,85,0.0,%,['https://m.media-amazon.com/images/I/61Tjaxn2TFL._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality Under Armour Mens Charged Commit Trainer 4 Sneaker from Amazon with fast shipping and customer support,Buy Under Armour Mens Charged Commit Trainer 4 Sneaker from Amazon at competitive prices,4.6,2005,Amazon,Amazon,https://www.amazon.com/Under-Armour-Charged-Ultimate-Castlerock/dp/B0BZXNN67B/ref=sr_1_11?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-11,amazon_shoes_11,2025-08-30T01:11:09.759080,Under Armour Mens Charged Commit Trainer 4 Sneaker,[]
Brooks Womens Adrenaline GTS 24 Supportive Running Shoe,Single Product,111.2,139.0,AMZ-SHO-0012,In Stock,51,0.0,%,['https://m.media-amazon.com/images/I/718OsN7iw9L._AC_UL320_.jpg'],[],Sports,Running,24 hr(s),0.0,0.0,0.0,0.0,Quality Brooks Womens Adrenaline GTS 24 Supportive Running Shoe from Amazon with fast shipping and customer support,Buy Brooks Womens Adrenaline GTS 24 Supportive Running Shoe from Amazon at competitive prices,4.5,2473,Amazon,Amazon,https://www.amazon.com/Brooks-Womens-Adrenaline-Supportive-Running/dp/B0CZ7LGF6Q/ref=sr_1_12?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-12,amazon_shoes_12,2025-08-30T01:11:16.447245,Brooks Womens Adrenaline GTS 24 Supportive Running Shoe,[]
"Hike Barefoot Shoes for Women Men, Breathable Non-Slip Athletic Footwear, Wide Toe Water Shoes for Hiking, Non-Slip Neuropathy Shoes for Women Men, Grounded Comfort wear",Single Product,16.0,20.0,AMZ-SHO-0013,In Stock,82,0.0,%,['https://m.media-amazon.com/images/I/71IEkc2sgvL._AC_UL320_.jpg'],[],Fashion,Shoes,24 hr(s),0.0,0.0,0.0,0.0,"Quality Hike Barefoot Shoes for Women Men, Breathable Non-Slip Athletic Footwear, Wide Toe Water Shoes for Hiking, Non-Slip Neuropathy Shoes for Women Men, Grounded Comfort wear from Amazon with fast shipping and customer support","Buy Hike Barefoot Shoes for Women Men, Breathable Non-Slip Athletic Footwear, Wide Toe Water Shoes for Hiking, Non-Slip Neuropathy Shoes for Women Men, Grounded Comfort wear from Amazon at competitive prices",4.4,953,Amazon,Amazon,https://www.amazon.com/Hike-Footwear-Barefoot-Shoes-Breathable/dp/B0D7VPR4QG/ref=sr_1_13?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-13,amazon_shoes_13,2025-08-30T01:11:21.779285,"Hike Barefoot Shoes for Women Men, Breathable Non-Slip Athletic Footwear, Wide Toe Water Shoes for Hiking, Non-Slip Neuropathy Shoes for Women Men, Grounded Comfort wear",[]
Skechers Womens Go Walk Joy Sneakers,Single Product,41.6,52.0,AMZ-SHO-0014,In Stock,57,0.0,%,['https://m.media-amazon.com/images/I/81SBLTe2siL._AC_UL320_.jpg'],[],Electronics,General,24 hr(s),0.0,0.0,0.0,0.0,Quality Skechers Womens Go Walk Joy Sneakers from Amazon with fast shipping and customer support,Buy Skechers Womens Go Walk Joy Sneakers from Amazon at competitive prices,4.5,100254,Amazon,Amazon,https://www.amazon.com/Skechers-Sneaker-5Gen-Cushioning-Air-Cooled-Breathable/dp/B072FB2Z49/ref=sr_1_14?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-14,amazon_shoes_14,2025-08-30T01:11:24.891267,Skechers Womens Go Walk Joy Sneakers,[]
DUOYANGJIASHA Sneakers for Women Running Shoes Slip On Casual Walking Shoes Non Slip Comfortable Fashion Tennis Shoes Mesh Lightweight Sneaker for Work,Single Product,14.4,18.0,AMZ-SHO-0015,In Stock,56,0.0,%,['https://m.media-amazon.com/images/I/81+aRgMI-wL._AC_UL320_.jpg'],[],Fashion,Shoes,24 hr(s),0.0,0.0,0.0,0.0,Quality DUOYANGJIASHA Sneakers for Women Running Shoes Slip On Casual Walking Shoes Non Slip Comfortable Fashion Tennis Shoes Mesh Lightweight Sneaker for Work from Amazon with fast shipping and customer support,Buy DUOYANGJIASHA Sneakers for Women Running Shoes Slip On Casual Walking Shoes Non Slip Comfortable Fashion Tennis Shoes Mesh Lightweight Sneaker for Work from Amazon at competitive prices,4.2,16484,Amazon,Amazon,https://www.amazon.com/DUOYANGJIASHA-Womens-Sneakers-Tennis-Running/dp/B01E6WWGRW/ref=sr_1_15?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-15,amazon_shoes_15,2025-08-30T01:11:30.097167,DUOYANGJIASHA Sneakers for Women Running Shoes Slip On Casual Walking Shoes Non Slip Comfortable Fashion Tennis Shoes Mesh Lightweight Sneaker for Work,[]
Under Armour Mens Charged Assert 9 Running Shoe,Single Product,7.2,9.0,AMZ-SHO-0016,In Stock,50,0.0,%,['https://m.media-amazon.com/images/I/51BKyWgcu7L._AC_UL320_.jpg'],[],Sports,Running,24 hr(s),0.0,0.0,0.0,0.0,Quality Under Armour Mens Charged Assert 9 Running Shoe from Amazon with fast shipping and customer support,Buy Under Armour Mens Charged Assert 9 Running Shoe from Amazon at competitive prices,4.6,54466,Amazon,Amazon,https://www.amazon.com/Under-Armour-Charged-Assert-Sneaker/dp/B0968ZJJ33/ref=sr_1_16?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-16,amazon_shoes_16,2025-08-30T01:11:35.244511,Under Armour Mens Charged Assert 9 Running Shoe,[]
Under Armour Mens Charged Assert 10 Running Shoe,Single Product,43.2,54.0,AMZ-SHO-0017,In Stock,41,0.0,%,['https://m.media-amazon.com/images/I/81165r6EqXL._AC_UL320_.jpg'],[],Sports,Running,24 hr(s),0.0,0.0,0.0,0.0,Quality Under Armour Mens Charged Assert 10 Running Shoe from Amazon with fast shipping and customer support,Buy Under Armour Mens Charged Assert 10 Running Shoe from Amazon at competitive prices,4.5,17091,Amazon,Amazon,https://www.amazon.com/Under-Armour-Charged-Assert-Running/dp/B09XBVVGD6/ref=sr_1_17?dib=eyJ2IjoiMSJ9.ISOjS8ZNz1J8mmiQV_UNNL5wCYH_8PVruBhEACcywLmD7bsUf5zeRsso1J01YiNh6darZDOn12ey7SE-db82_yuVACpNViDZA-rCwje7BS_kjW9zWwHdjYYG9BC22u88xe3PiVsAd78URobYAe_3ZJDjBegtEBO6Hl-92DGG_AzvGnTOQfeOGWSaJ4HraFUMmwLxdtf1Kh2h1NutVq929Vm7rwW80ZYXzge-dM2XzJ-dAx7mSu3hxnupKU1XI3FFiwlvkVGHFG1Dg0w5oPGVtp5CsuDOEUWPurSDPGL5IcA.gm4r84Zx_wWqNUt29VXLI2AoPzxvV6-zgVplO_k7XqI&dib_tag=se&keywords=shoes&qid=1756498211&sr=8-17,amazon_shoes_17,2025-08-30T01:11:38.426952,Under Armour Mens Charged Assert 10 Running Shoe,[]
